T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
T0434 29712:781 JLINK_GetEmuCaps()  returns 0x88EA5833 (0000ms, 142295ms total)
T0434 29712:782 JLINK_TIF_GetAvailable(...) (0000ms, 142295ms total)
T0434 29712:782 JLINK_SetErrorOutHandler(...) (0000ms, 142295ms total)
T0434 29712:782 JLINK_ExecCommand("ProjectFile = "D:\RMDownload\Infetry_New\Infantry_FreeRTOS\USER\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 142296ms total)
T0434 29712:783 JLINK_ExecCommand("Device = STM32F427II", ...)Device "STM32F427II" selected (2048 KB flash, 192 KB RAM).  returns 0x00 (0000ms, 142296ms total)
T0434 29712:783 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 142296ms total)
T0434 29712:783 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 142296ms total)
T0434 29712:783 JLINK_GetDLLVersion()  returns 48602 (0000ms, 142296ms total)
T0434 29712:783 JLINK_GetFirmwareString(...) (0000ms, 142296ms total)
T0434 29712:783 JLINK_GetDLLVersion()  returns 48602 (0000ms, 142296ms total)
T0434 29712:783 JLINK_GetCompileDateTime() (0000ms, 142296ms total)
T0434 29712:784 JLINK_GetFirmwareString(...) (0000ms, 142296ms total)
T0434 29712:784 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 142296ms total)
T0434 29712:784 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 142298ms total)
T0434 29712:786 JLINK_SetSpeed(1000) (0001ms, 142299ms total)
T0434 29712:787 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0085ms, 142384ms total)
T0434 29712:872 JLINK_GetDLLVersion()  returns 48602 (0000ms, 142384ms total)
T0434 29712:872 JLINK_CORE_GetFound()  returns 0xE0000FF (0002ms, 142386ms total)
T0434 29712:874 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 142386ms total)
T0434 29712:874 JLINK_GetDebugInfo(0x101)  returns 0xFFFFFFFF (0000ms, 142386ms total)
T0434 29712:874 JLINK_ReadMemEx(0xE0041FF0, 0x0010 Bytes, ..., AccessWidth = 33554436) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x10 (0002ms, 142388ms total)
T0434 29712:876 JLINK_ReadMemEx(0xE0041FD0, 0x0020 Bytes, ..., AccessWidth = 33554436) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x20 (0002ms, 142390ms total)
T0434 29712:878 JLINK_GetDebugInfo(0x102)  returns 0xFFFFFFFF (0000ms, 142390ms total)
T0434 29712:878 JLINK_GetDebugInfo(0x103)  returns 0xFFFFFFFF (0000ms, 142390ms total)
T0434 29712:878 JLINK_ReadMemEx(0xE0040FF0, 0x0010 Bytes, ..., AccessWidth = 33554436) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x10 (0002ms, 142392ms total)
T0434 29712:880 JLINK_GetDebugInfo(0x104)  returns 0xFFFFFFFF (0000ms, 142392ms total)
T0434 29712:880 JLINK_GetDebugInfo(0x105)  returns 0xFFFFFFFF (0000ms, 142392ms total)
T0434 29712:880 JLINK_GetDebugInfo(0x106)  returns 0xFFFFFFFF (0000ms, 142392ms total)
T0434 29712:880 JLINK_GetDebugInfo(0x107)  returns 0xFFFFFFFF (0000ms, 142392ms total)
T0434 29712:880 JLINK_GetDebugInfo(0x10C)  returns 0xFFFFFFFF (0000ms, 142392ms total)
T0434 29712:880 JLINK_GetDebugInfo(0x01)  returns 0xFFFFFFFF (0000ms, 142392ms total)
T0434 29712:880 JLINK_GetDeviceFamily()  returns 14 (0000ms, 142392ms total)
T0434 29712:880 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 142393ms total)
T0434 29712:881 JLINK_GetDebugInfo(0x10F)  returns 0xFFFFFFFF (0000ms, 142393ms total)
T0434 29712:881 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 142393ms total)
T0434 29712:881 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
